date,Total_PnL,Avg_Execution_Price,Total_Trade_Volume,Total_Fee,Trade_Count,value,classification,Sentiment_Binary,PnL_3D_Mean,PnL_3D_STD,Volume_3D_Mean,TradeCount_3D_Mean
2023-05-01,0.0,1898.1333333333328,477.0,0.0,3,63.0,Greed,1.0,,,,
2023-12-05,0.0,11038.3,50005.83,12.501455,9,75.0,Extreme Greed,,,,,
2023-12-14,-205.43473700000007,8031.868818181818,113203.35,28.300831,11,72.0,Greed,1.0,-68.4782456666667,118.60780070785,54562.06,7.666666666666667
2023-12-15,-24.632034,2.982,10609.95,2.652489,2,70.0,Greed,1.0,-76.6889236666667,112.17529858614341,57939.71,7.333333333333333
2023-12-16,0.0,0.3847066666666667,15348.77,3.837189,3,67.0,Greed,1.0,-76.6889236666667,112.1752985861434,46387.35666666667,5.333333333333333
2023-12-17,304.982785,802.5418592857143,116278.02,29.069499,14,73.0,Greed,1.0,93.45025033333332,183.60608429903047,47412.246666666666,6.333333333333333
2023-12-18,0.0,2178.1000000000004,31164.18,7.791045,2,65.0,Greed,1.0,101.66092833333333,176.08189301795173,54263.65666666667,6.333333333333333
2023-12-19,1000.538612,447.8019113333333,91602.41,22.900596,15,73.0,Greed,1.0,435.173799,512.8173686805886,79681.53666666667,10.333333333333334
2023-12-20,162.732282,6.722871666666666,141636.79,35.409187,18,74.0,Greed,1.0,387.75696466666665,536.8858904670965,88134.46,11.666666666666666
2023-12-21,537.211402,91.84020408163263,125233.97,31.308469,49,70.0,Greed,1.0,566.8274319999999,419.6876142701114,119491.05666666669,27.333333333333332
2023-12-22,141.832675,30692.8325,88874.28,22.218566000000003,10,74.0,Greed,1.0,280.59211966666663,222.48435999446085,118581.68000000001,25.666666666666668
2023-12-23,146.936704,3.0702846153846157,78438.25,19.609555,13,70.0,Greed,1.0,275.3269269999999,226.81296581661152,97515.5,24.0
2023-12-24,1008.619956,13680.54118025641,402954.94,100.738715,39,71.0,Greed,1.0,432.46311166666663,498.97298998254087,190089.1566666667,20.666666666666668
2023-12-25,-245.081348,2275.4,59948.51,14.987125,3,73.0,Greed,1.0,303.4917706666666,641.345348924492,180447.23333333337,18.333333333333332
2023-12-27,-704.8892269999999,0.3731921428571428,171411.06,42.852747,28,73.0,Greed,1.0,19.549793666666687,886.876914183239,211438.17,23.333333333333332
2023-12-28,-970.730876,0.4032943478260869,100117.25,25.0293,23,73.0,Greed,1.0,-640.2338169999999,367.1199407596337,110492.27333333337,18.0
2023-12-29,508.922143,3836.17816,569559.72,142.389901,50,65.0,Greed,1.0,-388.89932,788.8158721484725,280362.6766666667,33.666666666666664
2023-12-30,354.998648,13421.615271153849,702550.21,175.637526,52,68.0,Greed,1.0,-35.60336166666669,813.4929081594275,457409.06,41.666666666666664
2024-01-01,-129.53146,10373.330666666669,264239.53,66.059867,18,65.0,Greed,1.0,244.79644366666662,333.18785268353463,512116.48666666663,40.0
2024-01-02,783.979116,10199.892598764704,121348.74,30.337176,17,71.0,Greed,1.0,336.4821013333333,457.03669435977145,362712.82666666666,29.0
2024-01-03,866.015507,738.8837898507463,394499.36,98.624811,67,70.0,Greed,1.0,506.8210543333333,552.6218275057932,260029.21,34.0
2024-01-04,-67.60364,2212.62,99792.54,24.948132,5,68.0,Greed,1.0,527.4636609999999,516.973221648515,205213.54666666666,29.666666666666668
2024-01-05,164.141565,30495.46818181818,1703942.66,425.985639,66,72.0,Greed,1.0,320.851144,486.1374260679997,732744.8533333334,46.0
2024-01-06,135.58166400000002,6586.107318181818,298521.4,74.630342,22,70.0,Greed,1.0,77.37319633333331,126.36308516018109,700752.2000000001,31.0
2024-01-07,-835.681235,7513.911021649485,1048850.06,262.212464,97,71.0,Greed,1.0,-178.6526686666667,569.182589087025,1017104.7066666667,61.666666666666664
2024-01-08,-269.874439,15078.63093734375,1522452.43,380.613064,128,71.0,Greed,1.0,-323.32467,487.83255338172773,956607.9633333334,82.33333333333333
2024-01-09,-826.349863,14127.109546714286,870051.97,204.012928,70,76.0,Extreme Greed,,-643.9685123333334,324.00856532381175,1147118.1533333333,98.33333333333333
2024-01-10,-1517.091342,12914.76879230052,2057479.48,434.044865,193,73.0,Greed,1.0,-871.1052146666667,624.8117971912288,1483327.96,130.33333333333334
2024-01-11,-164.08950099999998,12141.70542857143,305314.1,75.867171,21,76.0,Extreme Greed,,-835.8435686666667,676.5508800325453,1077615.1833333333,94.66666666666667
2024-01-12,-1925.519024,39774.47142857143,200082.27,49.480727,7,71.0,Greed,1.0,-1202.233289,921.95996999773,854291.9500000001,73.66666666666667
2024-01-15,152.85358,16738.085714285717,50636.1,12.652712,14,52.0,Neutral,,-645.5849816666665,1119.7261244122392,185344.15666666673,14.0
2024-01-16,-2299.171458,19105.61008888889,116427.33,17.319309,9,64.0,Greed,1.0,-1357.2789673333334,1321.0901817230827,122381.90000000007,10.0
2024-01-17,813.2741110000001,20112.302,800831.03,159.707606,53,60.0,Greed,1.0,-444.3479223333332,1639.913589427451,322631.48666666675,25.333333333333332
2024-01-18,68.93319,24363.11304347826,424631.53,92.657901,46,63.0,Greed,1.0,-472.32138566666663,1625.283588103015,447296.63000000006,36.0
2024-01-19,-385.419235,14421.93125,428428.97,93.051868,48,51.0,Neutral,,165.59602199999995,605.164615417875,551297.1766666668,49.0
2024-01-20,-146.57487000000003,14671.724672933962,1070090.51,267.522583,106,52.0,Neutral,,-154.3536383333334,227.27607320928746,641050.3366666667,66.66666666666667
2024-01-21,266.58114600000005,19141.940333454542,103129.74,25.78243,11,56.0,Greed,1.0,-88.47098633333339,329.8608345634549,533883.0733333334,55.0
2024-01-22,1375.640959,6179.383261176471,337878.99,67.478268,85,55.0,Greed,1.0,498.5490783333333,787.1734870648219,503699.74666666664,67.33333333333333
2024-01-23,-369.2447299999998,11768.913676111111,414518.93000000005,85.72457,45,50.0,Neutral,,424.32579166666665,883.0736361406268,285175.88666666666,47.0
2024-01-24,-2808.353815,16861.48394732353,965084.59,227.771095,68,48.0,Neutral,,-600.6525286666666,2101.5744679115332,572494.17,66.0
2024-01-25,-3093.629385,87.95416666666667,66566.13,16.641532,6,52.0,Neutral,,-2090.40931,1497.3814381428133,482056.55,39.666666666666664
2024-01-26,90.2,0.1198688,11773.21,0.444235,5,49.0,Neutral,,-1937.261066666667,1761.6169618695662,347807.9766666666,26.333333333333332
2024-01-28,-2478.06972,16.956,18109.03,-0.362176,11,54.0,Neutral,,-1827.1663683333336,1688.771378282314,32149.456666666665,7.333333333333333
2024-01-29,486.562542,15636.855511594596,414208.18,103.262605,74,55.0,Greed,1.0,-633.7690593333335,1609.4593848174004,148030.13999999998,30.0
2024-01-30,-173.65419100000005,27371.99183673469,401011.38,100.25281,49,61.0,Greed,1.0,-721.7204563333336,1556.452243282823,277776.19666666666,44.666666666666664
2024-01-31,-799.840817,28200.90456028405,6305647.13,1549.411475,859,60.0,Greed,1.0,-162.31082200000026,643.2766935983506,2373622.23,327.3333333333333
2024-02-01,0.0,0.0761261666666666,2008.18,0.5020439999999999,6,63.0,Greed,1.0,-324.4983360000003,420.71581880813,2236222.23,304.6666666666667
2024-02-02,456.423473,15601.771341142858,474278.43,91.569636,42,63.0,Greed,1.0,-114.47244800000023,635.9071847334627,2260644.58,302.3333333333333
2024-02-03,223.309187,29939.640223214286,603820.0,109.662349,56,60.0,Greed,1.0,226.5775533333331,228.22928896225213,360035.5366666666,34.666666666666664
2024-02-04,47.62389499999999,12108.636457142857,203187.53,50.52688,35,60.0,Greed,1.0,242.45218499999976,205.07099873597105,427095.32,44.333333333333336
2024-02-05,-33.45419400000003,15958.2223625,770198.26,165.549465,72,60.0,Greed,1.0,79.1596293333331,131.2544679643238,525735.2633333333,54.333333333333336
2024-02-06,-215.615907,22118.307961134196,8047153.41,988.606997,1088,64.0,Greed,1.0,-67.14873533333356,134.81576289885547,3006846.4,398.3333333333333
2024-02-07,241.24212,3.98582,6758.73,0.339693,15,62.0,Greed,1.0,-2.609327000000235,229.98558340420348,2941370.1333333333,391.6666666666667
2024-02-08,770.756024,10.0228845,26051.12,3.0028870000000003,10,66.0,Greed,1.0,265.46074566666647,493.63174830844997,2693321.0866666664,371.0
2024-02-11,983.443176,17890.449081970586,212311.82,24.955292,34,71.0,Greed,1.0,665.1471066666664,382.2048331027766,81707.22333333334,19.666666666666668
2024-02-12,913.8817869999998,28717.7418125,227247.7,27.111911,16,70.0,Greed,1.0,889.3603289999998,108.44322285558312,155203.54666666666,20.0
2024-02-13,559.44389,0.0605428571428571,1999.99,-0.039992,14,79.0,Extreme Greed,,818.9229509999997,227.39114765748272,147186.50333333333,21.333333333333332
2024-02-14,3830.599833,5443.060992846847,320839.88,22.917474,111,74.0,Greed,1.0,1767.9751699999997,1795.0548545989755,183362.52333333335,47.0
2024-02-15,1840.797677,2750.165854587301,185188.04,30.706297,63,72.0,Greed,1.0,2076.947133333333,1648.314358716491,169342.6366666667,62.666666666666664
2024-02-16,5491.768834,696.7813038571429,564896.51,27.22517,182,72.0,Greed,1.0,3721.0554480000005,1827.9490081852007,356974.81000000006,118.66666666666667
2024-02-17,1929.6418,3403.646719574468,406118.07,62.055053,94,76.0,Extreme Greed,,3087.4027703333336,2082.7158821192756,385400.87333333335,113.0
2024-02-18,477.6248299999999,3.395497731958763,157048.17,-3.140925,97,72.0,Greed,1.0,2633.011821333333,2580.0110587738063,376020.9166666667,124.33333333333333
2024-02-19,4317.768563,2068.0068288118814,286377.2,14.85262,101,75.0,Extreme Greed,,2241.678397666666,1938.9948688011893,283181.14666666667,97.33333333333333
2024-02-20,3263.628824,2681.806243897436,119419.72,3.073675,39,72.0,Greed,1.0,2686.3407389999993,1984.0922665886849,187615.03000000003,79.0
2024-02-21,1858.79857,27.589205454545457,108047.52,2.970629,22,78.0,Extreme Greed,,3146.731985666666,1233.6458202125348,171281.48,54.0
2024-02-22,3894.10507,1175.5737064772727,373033.87,25.45258,88,74.0,Greed,1.0,3005.5108213333333,1041.914974799307,200167.0366666667,49.666666666666664
2024-02-23,1418.55293,725.5068307692308,111106.14,-2.067069,143,76.0,Extreme Greed,,2390.4855233333333,1320.646758873588,197395.84333333335,84.33333333333333
2024-02-25,-30.7705,0.5663259999999999,4480.13,-0.0896,5,74.0,Greed,1.0,1760.6291666666666,1984.6723089126667,162873.38000000003,78.66666666666667
2024-02-26,4416.8473,5.614911538461539,192187.14,-0.0977249999999998,39,72.0,Greed,1.0,1934.8765766666666,2268.318453127689,102591.13666666667,62.333333333333336
2024-02-27,888.511733,36.1611293968254,209362.3,-3.761609,63,79.0,Extreme Greed,,1758.1961776666667,2347.8903932446665,135343.19000000003,35.666666666666664
2024-02-28,2503.747235,1.2982939111111111,171107.13,-1.377152,45,82.0,Extreme Greed,,2603.0354226666664,1766.2620350607401,190885.52333333335,49.0
2024-02-29,9813.996992,11.306912146551724,395666.73,1.359085,116,80.0,Extreme Greed,,4402.085319999999,4755.92655440322,258712.05333333334,74.66666666666667
2024-03-01,8244.241409,2.725657408759124,472974.7,-0.546854,137,80.0,Extreme Greed,,6853.995211999999,3848.314727726199,346582.85333333333,99.33333333333333
2024-03-02,230.90060000000005,0.8005309032258064,63197.56,-0.4691290000000001,31,80.0,Extreme Greed,,6096.379666999998,5139.933526968156,310612.9966666667,94.66666666666667
2024-03-03,8361.086245,3.0333498607594938,390745.68,-2.507103,79,83.0,Extreme Greed,,5612.076084666667,4660.600860029543,308972.6466666667,82.33333333333333
2024-03-04,27799.775742,419.88134141,1577996.87,-0.559449,300,82.0,Extreme Greed,,12130.587528999999,14165.718269694433,677313.3700000001,136.66666666666666
2024-03-05,19791.026041,0.3816785944444444,841810.32,-4.438459,180,90.0,Extreme Greed,,18650.629342666667,9769.393062640675,936850.9566666667,186.33333333333334
2024-03-06,6814.825139,1.7171503902439025,327218.02,-3.355318,82,75.0,Extreme Greed,,18135.208973999997,10590.011122379141,915675.0700000002,187.33333333333334
2024-03-08,4271.886236,2.9131835970149256,183583.18,-3.671629,67,81.0,Extreme Greed,,10292.579138666664,8323.581244478366,450870.50666666677,109.66666666666667
2024-03-09,9949.501624,15.9975568974359,658178.75,1.851764,117,84.0,Extreme Greed,,7012.070999666664,2843.9424344870695,389659.9833333334,88.66666666666667
2024-03-10,2482.9272,34.630716666666665,219973.85,2.281072,42,79.0,Extreme Greed,,5568.105019999998,3898.406181925968,353911.92666666675,75.33333333333333
2024-03-11,3588.179495,2.647672619047619,176519.44999999998,8.47289,42,82.0,Extreme Greed,,5340.202772999998,4029.841508331708,351557.3500000001,67.0
2024-03-12,3039.166,9.235375,103040.85,4.945953,8,81.0,Extreme Greed,,3036.7575649999976,552.6300836184214,166511.38333333345,30.666666666666668
2024-03-13,0.0,3979.957142857143,6000.799999999999,2.100278,7,81.0,Extreme Greed,,2209.1151649999974,1932.7432094300095,95187.03333333346,19.0
2024-03-14,3465.865832,252.0171572222222,205933.18,11.716792,18,88.0,Extreme Greed,,2168.343943999998,1889.921898192718,104991.6100000001,11.0
2024-03-15,6236.513651,502.81406972580646,351894.41,49.485003,62,83.0,Extreme Greed,,3234.1264943333313,3124.7084616399056,187942.79666666678,29.0
2024-03-16,228.57984,2750.4022475,37223.66,10.52828,8,81.0,Extreme Greed,,3310.3197743333308,3006.985716856837,198350.41666666677,29.333333333333332
2024-03-17,503.293955,2191.606,99506.95,33.763329,23,79.0,Extreme Greed,,2322.795815333331,3392.1611745547475,162875.0066666668,31.0
2024-03-18,1456.9577,2238.5484684210523,90458.08,24.94328,19,77.0,Extreme Greed,,729.6104983333306,644.703362077759,75729.56333333347,16.666666666666668
2024-03-19,668.797973,575.3537,219884.84,25.988312,24,79.0,Extreme Greed,,876.3498759999972,509.5851047284512,136616.62333333347,22.0
2024-03-20,6423.134599,193.64368536231885,215705.85,39.878838,69,74.0,Greed,1.0,2849.630090666664,3119.7355324009795,175349.5900000001,37.333333333333336
2024-03-21,2335.508075,124.34982285714284,117895.57,16.394750000000002,28,78.0,Extreme Greed,,3142.480215666664,2960.8276762065066,184495.42000000016,40.333333333333336
2024-03-24,1297.018477,8.960757894736842,92592.21,8.888837,19,74.0,Greed,1.0,3351.8870503333305,2709.988245395514,142064.54333333348,38.666666666666664
2024-03-25,1302.916428,3582.3,57116.32,19.990712,7,75.0,Extreme Greed,,1645.1476599999976,597.8769299829038,89201.36666666681,18.0
2024-03-26,3215.906593,219.49172627118645,198565.19,28.147403,118,81.0,Extreme Greed,,1938.6138326666642,1106.1719094049135,116091.24000000015,48.0
2024-03-27,150.41114,13627.738306315789,99864.79,31.717952,38,83.0,Extreme Greed,,1556.4113869999974,1548.3896033523931,118515.43333333347,54.333333333333336
2024-03-28,227.851008,803.983042,35323.72,9.059229,13,80.0,Extreme Greed,,1198.0562469999973,1747.9385708394498,111251.23333333345,56.333333333333336
2024-03-29,883.097404,3541.54,86914.37,30.42003,15,79.0,Extreme Greed,,420.45318399999724,402.5282462307151,74034.29333333347,22.0
2024-03-30,1100.57514,0.1972766666666666,101103.92,9.939454,45,75.0,Extreme Greed,,737.1745173333305,454.2928232799767,74447.3366666668,24.333333333333332
2024-03-31,912.786145,3627.730769230769,39912.96,13.969522,13,75.0,Extreme Greed,,965.4862296666639,117.9284342594299,75977.08333333347,24.333333333333332
2024-04-01,2507.963406,1332.2278167402596,339470.47,83.751362,77,79.0,Extreme Greed,,1507.1082303333305,871.8368474977965,160162.45000000013,45.0
2024-04-02,883.760812,3060.7089024390243,239664.51,80.13257399999999,41,79.0,Extreme Greed,,1434.8367876666641,929.4682198551196,206349.31333333347,43.666666666666664
2024-04-03,126.7884,8.3283,16887.57,1.661201,4,71.0,Greed,1.0,1172.8375393333306,1216.6234495578906,198674.18333333347,40.666666666666664
2024-04-04,0.0,3401.434375,95987.73,33.595685,32,70.0,Greed,1.0,336.8497373333306,477.862550623587,117513.27000000014,25.666666666666668
2024-04-05,10706.484306,330.28005890000003,503791.8,103.430138,100,79.0,Extreme Greed,,3611.0909019999976,6145.117939693161,205555.7000000001,45.333333333333336
2024-04-06,236.335134,3328.08125,68223.67,23.878277,16,75.0,Extreme Greed,,3647.606479999998,6114.309502771889,222667.73333333348,49.333333333333336
2024-04-07,0.0,3398.0043478260877,49988.14,17.495845,23,78.0,Extreme Greed,,3647.606479999998,6114.309502771889,207334.53666666683,46.333333333333336
2024-04-08,1218.4267,3295.5374166666666,211940.64,61.790548,30,76.0,Extreme Greed,,484.9206113333309,646.1323087991066,110050.81666666681,23.0
2024-04-09,0.0,3501.3000000000006,57063.84,19.972341,3,80.0,Extreme Greed,,406.1422333333309,703.4589832328705,106330.87333333348,18.666666666666668
2024-04-10,5207.443414,3433.4707317073166,351735.97,123.107562,41,78.0,Extreme Greed,,2141.9567046666643,2723.792848151776,206913.48333333348,24.666666666666668
2024-04-11,389.743164,3521.2125,76400.96,26.740329,16,76.0,Extreme Greed,,1865.7288593333312,2900.5632310164387,161733.59000000014,20.0
2024-04-12,-592.6458390000001,555.2924815968992,442088.59,97.560875,129,79.0,Extreme Greed,,1668.1802463333308,3104.2003585151056,290075.1733333335,62.0
2024-04-13,6621.451755,658.6612459887641,486411.25,118.999176,89,72.0,Greed,1.0,2139.5163599999973,3912.4264468510137,334966.9333333335,78.0
2024-04-14,-36104.01252,1787.6264255140186,659162.17,213.477404,107,72.0,Greed,1.0,-10025.068868000002,22871.254393388273,529220.6700000002,108.33333333333333
2024-04-15,3774.08872,230.87443634146345,291111.19,40.650604,41,74.0,Greed,1.0,-8569.490681666668,23888.05744953977,478894.8700000001,79.0
2024-04-16,2467.702221,0.8237938510638297,181907.17,18.457685,47,65.0,Greed,1.0,-9954.073859666669,22655.929254294322,377393.5100000002,65.0
2024-04-17,2441.4684,4.993378571428572,97562.99,10.620963,14,67.0,Greed,1.0,2894.4197803333313,761.9285635162065,190193.78333333344,34.0
2024-04-19,1946.445462,3065.022857142857,337257.92000000004,118.04026,35,66.0,Greed,1.0,2285.205360999998,293.66776332962803,205576.02666666682,32.0
2024-04-20,0.0,285.09828863636363,60733.24,121.289047,22,66.0,Greed,1.0,1462.6379539999978,1290.6371549152022,165184.7166666668,23.666666666666668
2024-04-22,0.0,3202.222222222222,47993.61,16.797764,9,73.0,Greed,1.0,648.8151539999975,1123.7808114486636,148661.5900000001,22.0
2024-04-23,1119.536196,2616.430871212121,233054.9,71.308476,66,71.0,Greed,1.0,373.1787319999976,646.3645241281951,113927.25000000012,32.333333333333336
2024-04-24,279.185907,3230.17,141275.24,49.446316,20,72.0,Greed,1.0,466.2407009999976,582.7370294630413,140774.58333333346,31.666666666666668
2024-04-25,0.0,251.67034283783784,120241.01,160.159512,74,72.0,Greed,1.0,466.2407009999976,582.7370294630413,164857.05000000013,53.333333333333336
2024-04-26,0.0,0.12152,4988.290000000001,1.745898,3,70.0,Greed,1.0,93.06196899999757,161.18805856065777,88834.84666666678,32.333333333333336
2024-04-27,4281.488139,3258.651851851852,154264.47,53.99255,27,67.0,Greed,1.0,1427.1627129999977,2471.918329583858,93164.59000000013,34.666666666666664
2024-04-28,0.0,451.9867443103448,43985.6,15.394946,58,65.0,Greed,1.0,1427.1627129999977,2471.918329583858,67746.12000000011,29.333333333333332
2024-04-29,526.9338359999999,2245.884760888889,108699.01,38.04463,45,67.0,Greed,1.0,1602.8073249999977,2334.7190397024833,102316.3600000001,43.333333333333336
2024-04-30,0.0,3023.15,125018.75,43.75655,24,67.0,Greed,1.0,175.64461199999755,304.225392059858,92567.78666666678,42.333333333333336
2024-05-01,0.0,2916.8142857142857,87025.45,30.458908,14,54.0,Neutral,,175.64461199999755,304.225392059858,106914.40333333344,27.666666666666668
2024-05-03,5306.017045,1960.460155,282682.65,98.910681,36,48.0,Neutral,,1768.6723483333308,3063.4303692555072,164908.9500000001,24.666666666666668
2024-05-04,0.0,2089.1695403333333,58998.75,20.649559,9,67.0,Greed,1.0,1768.6723483333308,3063.4303692555072,142902.28333333344,19.666666666666668
2024-05-05,0.916,2099.545833333333,24068.35,8.412778,6,69.0,Greed,1.0,1768.9776816666642,3063.1659770719566,121916.58333333343,17.0
2024-05-06,968.59038,3109.866666666667,206016.43,72.105746,9,71.0,Greed,1.0,323.16879333333094,558.9516778448531,96361.17666666675,8.0
2024-05-07,883.537693,1715.215231,108717.58,38.039061,18,68.0,Greed,1.0,617.6813576666642,535.8247098677302,112934.1200000001,11.0
2024-05-08,1.56576,2312.7117384615385,65973.57,23.076826,13,64.0,Greed,1.0,617.8979443333309,535.4507549489425,126902.52666666677,13.333333333333334
2024-05-09,1147.595856,2667.6832657142854,221966.12,77.688132,28,55.0,Greed,1.0,677.5664363333309,600.1369545063575,132219.09000000008,19.666666666666668
2024-05-10,2101.741695,2946.254545454545,156882.0,54.90869,22,66.0,Greed,1.0,1083.6344369999977,1051.5479241711912,148273.89666666675,21.0
2024-05-11,251.604742,2922.511111111111,63248.95,22.137125,9,53.0,Neutral,,1166.9807643333309,925.2207937662448,147365.6900000001,19.666666666666668
2024-05-12,0.0,1272.34931,55179.56,19.312829,23,56.0,Greed,1.0,784.4488123333309,1147.7245490937728,91770.17000000009,18.0
2024-05-13,2136.853859,2635.770588571429,193118.9,67.591599,28,57.0,Greed,1.0,796.1528669999975,1167.8765341471885,103849.13666666676,20.0
2024-05-14,1150.5233050000002,2912.1304347826085,145853.4,51.048685,23,66.0,Greed,1.0,1095.7923879999976,1069.4777737931881,131383.9533333334,24.666666666666668
2024-05-15,948.970582,2930.625,234922.57,82.222887,36,64.0,Greed,1.0,1412.115915333331,635.6804938645757,191298.29000000007,29.0
2024-05-16,214.5898,2656.364285925926,162620.96,56.91732,27,70.0,Greed,1.0,771.3612289999977,492.5968870692297,181132.31000000008,28.666666666666668
2024-05-18,3522.3946610000003,3123.796,126303.14,44.206092,25,73.0,Greed,1.0,1561.9850143333308,1737.018500275866,174615.55666666676,29.333333333333332
2024-05-19,0.0,3079.425,29998.09,10.499327,8,72.0,Greed,1.0,1245.6614869999978,1974.6259531263604,106307.39666666677,20.0
2024-05-20,-74.818442,2156.14175,38124.75,13.343662,10,70.0,Greed,1.0,1149.1920729999977,2055.594158043689,64808.66000000009,14.333333333333334
2024-05-21,7289.397571999999,14134.35288,1100948.59,385.331944,125,76.0,Extreme Greed,,2404.8597099999974,4230.29928536972,389690.4766666668,47.666666666666664
2024-05-22,0.0,3733.3333333333335,44995.29,15.748349,6,76.0,Extreme Greed,,2404.8597099999974,4230.29928536972,394689.54333333345,47.0
2024-05-23,413.347329,1108.603136243077,401850.6,113.430079,325,76.0,Extreme Greed,,2567.581633666664,4094.4319899373063,515931.4933333334,152.0
2024-05-24,821.949278,3844.4,50811.9,17.784165,2,74.0,Greed,1.0,411.7655356666642,410.97692204536605,165885.93000000008,111.0
2024-05-25,14.126039,469.7218425,29991.13,10.246887,16,76.0,Extreme Greed,,416.4742153333309,403.92069695771914,160884.54333333342,114.33333333333333
2024-05-26,778.6839,496.567575,53976.67,18.768191,16,75.0,Extreme Greed,,538.2530723333309,454.42252754079254,44926.566666666746,11.333333333333334
2024-05-27,1129.35587,33.197340745019915,151115.72,45.832466,251,74.0,Greed,1.0,640.721936333331,570.2714454996279,78361.17333333341,94.33333333333333
2024-05-29,277.791953,4235.211447786585,84268.76,36.876599,164,72.0,Greed,1.0,728.610574333331,427.98455537750056,96453.71666666673,143.66666666666666
2024-05-30,20.951433,20348.618645714287,2838.09,0.993326,7,73.0,Greed,1.0,476.0330853333309,580.1851074459031,79407.52333333342,140.66666666666666
2024-05-31,25.35812,2.152072923076923,3636.14,1.272646,13,73.0,Greed,1.0,108.0338353333309,147.0313524659507,30247.6633333334,61.333333333333336
2024-06-01,91.510419,1.1308718,12834.62,4.492106,25,72.0,Greed,1.0,45.939990666664244,39.52660719732676,6436.283333333401,15.0
2024-06-02,192.906947,1.0599227956989248,29464.51,7.792912,93,73.0,Greed,1.0,103.25849533333091,84.3899598916222,15311.756666666735,43.666666666666664
2024-06-03,562.808208,1.3030562857142858,21466.86,5.378086,70,73.0,Greed,1.0,282.4085246666643,248.06914516476934,21255.33000000007,62.666666666666664
2024-06-04,52.211438,13394.864554716982,24243.41,7.432953,53,73.0,Greed,1.0,269.308864333331,263.7332082102211,25058.260000000068,72.0
2024-06-05,56.055506,2682.9926944444446,25350.77,7.1040600000000005,54,75.0,Extreme Greed,,223.6917173333309,293.689785141302,23687.013333333405,59.0
2024-06-06,274.173187,30.647596965811967,137557.76,37.079424,234,78.0,Extreme Greed,,127.48004366666424,127.05452743034321,62383.980000000076,113.66666666666667
