date,Total_PnL,Avg_Execution_Price,Total_Trade_Volume,Total_Fee,Trade_Count,value,classification
2023-05-01,0.0,1898.1333333333332,477.0,0.0,3,63.0,Greed
2023-12-05,0.0,11038.3,50005.83,12.501455,9,75.0,Extreme Greed
2023-12-14,-205.43473700000007,8031.868818181818,113203.35,28.300831000000002,11,72.0,Greed
2023-12-15,-24.632033999999997,2.982,10609.95,2.652489,2,70.0,Greed
2023-12-16,0.0,0.3847066666666667,15348.77,3.8371890000000004,3,67.0,Greed
2023-12-17,304.982785,802.5418592857143,116278.02,29.069499,14,73.0,Greed
2023-12-18,0.0,2178.1000000000004,31164.179999999997,7.791045,2,65.0,Greed
2023-12-19,1000.5386120000001,447.8019113333333,91602.41,22.900596,15,73.0,Greed
2023-12-20,162.732282,6.722871666666666,141636.79,35.409187,18,74.0,Greed
2023-12-21,537.211402,91.84020408163265,125233.97,31.308469,49,70.0,Greed
2023-12-22,141.832675,30692.8325,88874.28,22.218566000000003,10,74.0,Greed
2023-12-23,146.936704,3.0702846153846153,78438.25,19.609555,13,70.0,Greed
2023-12-24,1008.619956,13680.54118025641,402954.94,100.738715,39,71.0,Greed
2023-12-25,-245.081348,2275.4,59948.51,14.987124999999999,3,73.0,Greed
2023-12-27,-704.8892269999999,0.37319214285714286,171411.06,42.852747,28,73.0,Greed
2023-12-28,-970.730876,0.4032943478260869,100117.25,25.0293,23,73.0,Greed
2023-12-29,508.92214299999995,3836.17816,569559.72,142.389901,50,65.0,Greed
2023-12-30,354.998648,13421.615271153847,702550.21,175.637526,52,68.0,Greed
2024-01-01,-129.53146,10373.330666666667,264239.52999999997,66.059867,18,65.0,Greed
2024-01-02,783.979116,10199.892598764705,121348.74,30.337176,17,71.0,Greed
2024-01-03,866.015507,738.8837898507463,394499.36,98.624811,67,70.0,Greed
2024-01-04,-67.60364,2212.62,99792.54000000001,24.948132,5,68.0,Greed
2024-01-05,164.141565,30495.46818181818,1703942.66,425.985639,66,72.0,Greed
2024-01-06,135.58166400000002,6586.107318181818,298521.4,74.630342,22,70.0,Greed
2024-01-07,-835.681235,7513.911021649485,1048850.06,262.212464,97,71.0,Greed
2024-01-08,-269.874439,15078.63093734375,1522452.43,380.613064,128,71.0,Greed
2024-01-09,-826.349863,14127.109546714286,870051.97,204.012928,70,76.0,Extreme Greed
2024-01-10,-1517.091342,12914.76879230052,2057479.48,434.044865,193,73.0,Greed
2024-01-11,-164.08950099999998,12141.70542857143,305314.1,75.867171,21,76.0,Extreme Greed
2024-01-12,-1925.519024,39774.47142857143,200082.27,49.480726999999995,7,71.0,Greed
2024-01-15,152.85358,16738.085714285717,50636.1,12.652712,14,52.0,Neutral
2024-01-16,-2299.171458,19105.61008888889,116427.33,17.319309,9,64.0,Greed
2024-01-17,813.2741110000001,20112.302,800831.03,159.707606,53,60.0,Greed
2024-01-18,68.93319,24363.11304347826,424631.52999999997,92.657901,46,63.0,Greed
2024-01-19,-385.419235,14421.93125,428428.97,93.051868,48,51.0,Neutral
2024-01-20,-146.57487000000003,14671.724672933962,1070090.51,267.522583,106,52.0,Neutral
2024-01-21,266.58114600000005,19141.940333454546,103129.74,25.78243,11,56.0,Greed
2024-01-22,1375.640959,6179.383261176471,337878.99,67.478268,85,55.0,Greed
2024-01-23,-369.2447299999998,11768.913676111111,414518.93000000005,85.72457,45,50.0,Neutral
2024-01-24,-2808.353815,16861.48394732353,965084.59,227.771095,68,48.0,Neutral
2024-01-25,-3093.6293849999997,87.95416666666667,66566.13,16.641532,6,52.0,Neutral
2024-01-26,90.2,0.1198688,11773.21,0.444235,5,49.0,Neutral
2024-01-28,-2478.06972,16.956,18109.03,-0.362176,11,54.0,Neutral
2024-01-29,486.562542,15636.855511594595,414208.18,103.26260500000001,74,55.0,Greed
2024-01-30,-173.65419100000003,27371.991836734695,401011.38,100.25281,49,61.0,Greed
2024-01-31,-799.840817,28200.90456028405,6305647.13,1549.411475,859,60.0,Greed
2024-02-01,0.0,0.07612616666666668,2008.18,0.5020439999999999,6,63.0,Greed
2024-02-02,456.423473,15601.771341142858,474278.43,91.569636,42,63.0,Greed
2024-02-03,223.30918699999998,29939.640223214286,603820.0,109.662349,56,60.0,Greed
2024-02-04,47.62389499999999,12108.636457142857,203187.53,50.52688,35,60.0,Greed
2024-02-05,-33.45419400000003,15958.2223625,770198.26,165.549465,72,60.0,Greed
2024-02-06,-215.615907,22118.307961134193,8047153.41,988.606997,1088,64.0,Greed
2024-02-07,241.24212,3.98582,6758.73,0.339693,15,62.0,Greed
2024-02-08,770.756024,10.0228845,26051.12,3.0028870000000003,10,66.0,Greed
2024-02-11,983.443176,17890.449081970586,212311.82,24.955292,34,71.0,Greed
2024-02-12,913.8817869999998,28717.7418125,227247.69999999998,27.111911,16,70.0,Greed
2024-02-13,559.44389,0.06054285714285714,1999.99,-0.039992,14,79.0,Extreme Greed
2024-02-14,3830.599833,5443.060992846847,320839.88,22.917474000000002,111,74.0,Greed
2024-02-15,1840.797677,2750.1658545873015,185188.04,30.706297,63,72.0,Greed
2024-02-16,5491.768834,696.7813038571429,564896.51,27.22517,182,72.0,Greed
2024-02-17,1929.6418,3403.646719574468,406118.07,62.055053,94,76.0,Extreme Greed
2024-02-18,477.6248299999999,3.395497731958763,157048.17,-3.140925,97,72.0,Greed
2024-02-19,4317.768563,2068.0068288118814,286377.2,14.85262,101,75.0,Extreme Greed
2024-02-20,3263.628824,2681.8062438974357,119419.72,3.073675,39,72.0,Greed
2024-02-21,1858.7985700000002,27.589205454545457,108047.51999999999,2.970629,22,78.0,Extreme Greed
2024-02-22,3894.1050699999996,1175.5737064772727,373033.87,25.45258,88,74.0,Greed
2024-02-23,1418.55293,725.5068307692308,111106.14,-2.067069,143,76.0,Extreme Greed
2024-02-25,-30.7705,0.5663259999999999,4480.13,-0.0896,5,74.0,Greed
2024-02-26,4416.8473,5.614911538461539,192187.14,-0.09772499999999981,39,72.0,Greed
2024-02-27,888.511733,36.161129396825395,209362.3,-3.761609,63,79.0,Extreme Greed
2024-02-28,2503.747235,1.2982939111111111,171107.13,-1.377152,45,82.0,Extreme Greed
2024-02-29,9813.996992,11.306912146551724,395666.73,1.3590849999999999,116,80.0,Extreme Greed
2024-03-01,8244.241409,2.725657408759124,472974.7,-0.546854,137,80.0,Extreme Greed
2024-03-02,230.90060000000005,0.8005309032258064,63197.56,-0.4691290000000001,31,80.0,Extreme Greed
2024-03-03,8361.086245,3.0333498607594938,390745.68,-2.507103,79,83.0,Extreme Greed
2024-03-04,27799.775742,419.88134141,1577996.87,-0.559449,300,82.0,Extreme Greed
2024-03-05,19791.026041,0.3816785944444444,841810.32,-4.438459,180,90.0,Extreme Greed
2024-03-06,6814.825139,1.7171503902439025,327218.02,-3.355318,82,75.0,Extreme Greed
2024-03-08,4271.886236,2.9131835970149256,183583.18,-3.6716290000000003,67,81.0,Extreme Greed
2024-03-09,9949.501624,15.9975568974359,658178.75,1.8517640000000002,117,84.0,Extreme Greed
2024-03-10,2482.9272,34.630716666666665,219973.85,2.281072,42,79.0,Extreme Greed
2024-03-11,3588.179495,2.647672619047619,176519.44999999998,8.47289,42,82.0,Extreme Greed
2024-03-12,3039.166,9.235375,103040.85,4.945953,8,81.0,Extreme Greed
2024-03-13,0.0,3979.957142857143,6000.799999999999,2.100278,7,81.0,Extreme Greed
2024-03-14,3465.865832,252.0171572222222,205933.18,11.716792,18,88.0,Extreme Greed
2024-03-15,6236.513651,502.81406972580646,351894.41,49.485003,62,83.0,Extreme Greed
2024-03-16,228.57984,2750.4022475,37223.66,10.52828,8,81.0,Extreme Greed
2024-03-17,503.293955,2191.606,99506.95,33.763329,23,79.0,Extreme Greed
2024-03-18,1456.9577,2238.5484684210523,90458.08,24.943279999999998,19,77.0,Extreme Greed
2024-03-19,668.797973,575.3537,219884.84,25.988312,24,79.0,Extreme Greed
2024-03-20,6423.134599,193.64368536231885,215705.85,39.878838,69,74.0,Greed
2024-03-21,2335.5080749999997,124.34982285714285,117895.57,16.394750000000002,28,78.0,Extreme Greed
2024-03-24,1297.018477,8.960757894736842,92592.20999999999,8.888837,19,74.0,Greed
2024-03-25,1302.916428,3582.2999999999997,57116.32,19.990712,7,75.0,Extreme Greed
2024-03-26,3215.906593,219.49172627118645,198565.19,28.147402999999997,118,81.0,Extreme Greed
2024-03-27,150.41114,13627.738306315789,99864.79,31.717952,38,83.0,Extreme Greed
2024-03-28,227.85100799999998,803.983042,35323.72,9.059229,13,80.0,Extreme Greed
2024-03-29,883.097404,3541.54,86914.37,30.420029999999997,15,79.0,Extreme Greed
2024-03-30,1100.57514,0.19727666666666666,101103.92,9.939454,45,75.0,Extreme Greed
2024-03-31,912.786145,3627.730769230769,39912.96,13.969522000000001,13,75.0,Extreme Greed
2024-04-01,2507.963406,1332.2278167402596,339470.47,83.751362,77,79.0,Extreme Greed
2024-04-02,883.760812,3060.7089024390243,239664.50999999998,80.13257399999999,41,79.0,Extreme Greed
2024-04-03,126.7884,8.3283,16887.57,1.661201,4,71.0,Greed
2024-04-04,0.0,3401.434375,95987.73,33.595684999999996,32,70.0,Greed
2024-04-05,10706.484306,330.28005890000003,503791.8,103.430138,100,79.0,Extreme Greed
2024-04-06,236.33513399999998,3328.08125,68223.67,23.878277,16,75.0,Extreme Greed
2024-04-07,0.0,3398.0043478260873,49988.14,17.495845,23,78.0,Extreme Greed
2024-04-08,1218.4267,3295.5374166666666,211940.64,61.790548,30,76.0,Extreme Greed
2024-04-09,0.0,3501.3000000000006,57063.840000000004,19.972341,3,80.0,Extreme Greed
2024-04-10,5207.443414,3433.4707317073166,351735.97,123.107562,41,78.0,Extreme Greed
2024-04-11,389.743164,3521.2125,76400.96,26.740329,16,76.0,Extreme Greed
2024-04-12,-592.6458390000001,555.2924815968992,442088.59,97.560875,129,79.0,Extreme Greed
2024-04-13,6621.451755,658.6612459887641,486411.25,118.999176,89,72.0,Greed
2024-04-14,-36104.012520000004,1787.6264255140186,659162.17,213.477404,107,72.0,Greed
2024-04-15,3774.08872,230.87443634146342,291111.19,40.650603999999994,41,74.0,Greed
2024-04-16,2467.702221,0.8237938510638297,181907.17,18.457685,47,65.0,Greed
2024-04-17,2441.4683999999997,4.993378571428572,97562.99,10.620963,14,67.0,Greed
2024-04-19,1946.4454620000001,3065.0228571428574,337257.92000000004,118.04025999999999,35,66.0,Greed
2024-04-20,0.0,285.09828863636363,60733.24,121.289047,22,66.0,Greed
2024-04-22,0.0,3202.222222222222,47993.61,16.797764,9,73.0,Greed
2024-04-23,1119.536196,2616.430871212121,233054.9,71.308476,66,71.0,Greed
2024-04-24,279.185907,3230.17,141275.24,49.446315999999996,20,72.0,Greed
2024-04-25,0.0,251.67034283783786,120241.01,160.159512,74,72.0,Greed
2024-04-26,0.0,0.12152,4988.290000000001,1.745898,3,70.0,Greed
2024-04-27,4281.488139,3258.651851851852,154264.47,53.99255,27,67.0,Greed
2024-04-28,0.0,451.9867443103448,43985.6,15.394946,58,65.0,Greed
2024-04-29,526.9338359999999,2245.884760888889,108699.01,38.04463,45,67.0,Greed
2024-04-30,0.0,3023.15,125018.75,43.75655,24,67.0,Greed
2024-05-01,0.0,2916.8142857142857,87025.45,30.458908,14,54.0,Neutral
2024-05-03,5306.017045,1960.4601549999998,282682.64999999997,98.910681,36,48.0,Neutral
2024-05-04,0.0,2089.1695403333333,58998.75,20.649559,9,67.0,Greed
2024-05-05,0.916,2099.545833333333,24068.350000000002,8.412778,6,69.0,Greed
2024-05-06,968.59038,3109.866666666667,206016.43,72.105746,9,71.0,Greed
2024-05-07,883.537693,1715.215231,108717.58,38.039061,18,68.0,Greed
2024-05-08,1.56576,2312.7117384615385,65973.57,23.076826,13,64.0,Greed
2024-05-09,1147.595856,2667.6832657142854,221966.12,77.688132,28,55.0,Greed
2024-05-10,2101.741695,2946.254545454545,156882.0,54.90869,22,66.0,Greed
2024-05-11,251.604742,2922.511111111111,63248.95,22.137125,9,53.0,Neutral
2024-05-12,0.0,1272.34931,55179.56,19.312829,23,56.0,Greed
2024-05-13,2136.853859,2635.7705885714286,193118.9,67.591599,28,57.0,Greed
2024-05-14,1150.5233050000002,2912.1304347826085,145853.4,51.048685,23,66.0,Greed
2024-05-15,948.970582,2930.625,234922.57,82.222887,36,64.0,Greed
2024-05-16,214.5898,2656.364285925926,162620.96,56.91732,27,70.0,Greed
2024-05-18,3522.3946610000003,3123.796,126303.14,44.206092,25,73.0,Greed
2024-05-19,0.0,3079.425,29998.09,10.499327000000001,8,72.0,Greed
2024-05-20,-74.818442,2156.14175,38124.75,13.343662,10,70.0,Greed
2024-05-21,7289.397571999999,14134.35288,1100948.59,385.331944,125,76.0,Extreme Greed
2024-05-22,0.0,3733.3333333333335,44995.29,15.748349000000001,6,76.0,Extreme Greed
2024-05-23,413.347329,1108.603136243077,401850.6,113.43007899999999,325,76.0,Extreme Greed
2024-05-24,821.949278,3844.4,50811.899999999994,17.784165,2,74.0,Greed
2024-05-25,14.126038999999999,469.7218425,29991.129999999997,10.246887000000001,16,76.0,Extreme Greed
2024-05-26,778.6839,496.56757500000003,53976.67,18.768190999999998,16,75.0,Extreme Greed
2024-05-27,1129.35587,33.197340745019915,151115.72,45.832466,251,74.0,Greed
2024-05-29,277.791953,4235.211447786585,84268.76,36.876599,164,72.0,Greed
2024-05-30,20.951433,20348.618645714287,2838.09,0.993326,7,73.0,Greed
2024-05-31,25.35812,2.152072923076923,3636.14,1.272646,13,73.0,Greed
2024-06-01,91.510419,1.1308718,12834.62,4.492106,25,72.0,Greed
2024-06-02,192.906947,1.0599227956989248,29464.51,7.792912,93,73.0,Greed
2024-06-03,562.808208,1.3030562857142858,21466.86,5.378086,70,73.0,Greed
2024-06-04,52.211438,13394.864554716982,24243.41,7.432953,53,73.0,Greed
2024-06-05,56.055506,2682.9926944444446,25350.77,7.1040600000000005,54,75.0,Extreme Greed
2024-06-06,274.173187,30.647596965811967,137557.76,37.079424,234,78.0,Extreme Greed
2024-06-07,8902.467416,1232.3513694545454,1098588.76,372.962664,440,77.0,Extreme Greed
2024-06-08,129.13883900000002,10513.408993103449,97351.88,34.073137,29,72.0,Greed
2024-06-09,0.0,1091.865705882353,22410.22,7.515775,17,75.0,Extreme Greed
2024-06-10,31.266804999999998,280.7776811320755,46587.93,14.696328000000001,53,72.0,Greed
2024-06-11,4320.631811,8924.726208861788,373279.92,129.928213,123,74.0,Greed
2024-06-12,-21886.531493,1364.4425952755905,193407.96,63.921417,254,72.0,Greed
2024-06-13,6632.757115,180.8725936708861,132577.22,33.39975,79,70.0,Greed
2024-06-14,10258.592609,1759.0960645161292,139868.66,38.954076,31,74.0,Greed
2024-06-15,3369.958346,2138.914496153846,718350.25,251.422549,78,74.0,Greed
2024-06-16,0.0,4.114990909090909,25235.079999999998,8.832277,11,71.0,Greed
2024-06-17,10599.502375,1595.9607578947368,368380.12,128.93302500000001,38,71.0,Greed
2024-06-18,282.57636,2787.8253600000003,263314.79,67.160258,25,74.0,Greed
2024-06-19,4887.656944,1563.7263098360656,417071.12,138.851743,61,64.0,Greed
2024-06-20,57478.456026,374.05558,207990.8,13.46905,39,60.0,Greed
2024-06-21,773.5582039999999,877.39821875,176264.49,61.277099,80,63.0,Greed
2024-06-22,756.876565,1765.2402375,169594.27000000002,40.533382,24,53.0,Neutral
2024-06-23,0.0,3.09,1792.12,0.17921199999999998,5,55.0,Greed
2024-06-24,0.0,2708.8659548387095,403002.8,103.551001,31,51.0,Neutral
2024-06-25,4869.353105,3.248285714285714,103099.08,36.084651,49,30.0,Fear
2024-06-26,4197.732182,1472.1298,365190.66000000003,127.5543,72,46.0,Neutral
2024-06-27,0.0,1362.6499733333333,130486.95,45.556012,30,40.0,Fear
2024-06-29,6150.326145,767.398007192,280095.11,460.295231,75,30.0,Fear
2024-06-30,0.0,724.8069907142857,30520.69,17.057669,14,47.0,Neutral
2024-07-01,5065.839308,1312.7375605675,362670.14999999997,425.323025,64,53.0,Neutral
2024-07-02,2421.253116,3.4119444444444444,33347.47,11.458730000000001,18,51.0,Neutral
2024-07-03,1118.387284,2039.0916666666667,179600.66,62.628682,18,50.0,Neutral
2024-07-04,0.0,2795.886,430568.01,113.02464499999999,25,44.0,Fear
2024-07-05,0.0,1837.889625,272289.89,95.130717,32,29.0,Fear
2024-07-06,108.87217799999999,1.10232597125,2490.17,344.35416,24,26.0,Fear
2024-07-07,61.428942,3.9900000000000007,498.75,0.049875,10,29.0,Fear
2024-07-08,0.0,3.19,497.64,0.0156,1,28.0,Fear
2024-07-09,648.984412,4.546446666666666,2736.45,0.39756800000000003,15,27.0,Fear
2024-07-10,11977.734907,2410.4582857142855,687900.21,240.76504,56,28.0,Fear
2024-07-11,1876.812082,3151.1421052631576,169887.02,59.460443,19,29.0,Fear
2024-07-12,1412.314654,1621.380905263158,89582.97,31.354029,19,25.0,Fear
2024-07-13,2913.617837,2416.179635294118,139189.19,48.71621,17,25.0,Fear
2024-07-14,0.0,3194.1857142857143,84001.13,29.400389,7,33.0,Fear
2024-07-15,-1.0,2752.5296153846157,198344.85,68.995769,26,52.0,Neutral
2024-07-16,0.0,3446.881818181818,144000.57,50.400180999999996,22,65.0,Greed
2024-07-17,1859.269477,92.99230740740741,626005.53,206.601913,351,69.0,Greed
2024-07-18,3803.884311,2995.8028266666665,649704.85,227.396664,60,61.0,Greed
2024-07-19,2155.891114,8050.626695652173,150269.42,52.594288,23,60.0,Greed
2024-07-20,2299.169566,124.94923650375941,244362.21,80.758418,266,74.0,Greed
2024-07-21,-2960.716887,27.973419642857145,234307.46,64.72334,448,74.0,Greed
2024-07-22,1517.119876,481.8778051948052,304213.8,97.459536,154,70.0,Greed
2024-07-23,89890.302206,23.578924594594596,358526.54,59.243126000000004,370,71.0,Greed
2024-07-24,625.561479,115.88352861011111,69207.93,55.067279,90,69.0,Greed
2024-07-25,916.7382600000001,2688.136446210769,528555.31,224.185916,78,68.0,Greed
2024-07-26,2766.513113,826.2452972302632,548587.65,206.567015,152,68.0,Greed
2024-07-27,6400.623656,2922.802513681579,905199.75,316.819894,57,72.0,Greed
2024-07-28,587.29903,607.7397125,43254.68,15.139122,16,71.0,Greed
2024-07-29,330.80445399999996,48349.08078974359,327199.14,114.519684,39,74.0,Greed
2024-07-30,0.0,3295.4833333333336,36006.47,12.602264,6,67.0,Greed
2024-07-31,765.690884,256.78039232558143,84506.54,29.577267000000003,43,61.0,Greed
2024-08-01,167.080017,18740.473002526316,227774.53,108.095036,57,52.0,Neutral
2024-08-02,782.3681909999999,14406.321016984128,396320.37,145.520462,63,57.0,Greed
2024-08-03,464.1897,2718.8256902127027,290532.86,108.653106,37,37.0,Fear
2024-08-04,-122672.000883,11138.705859755904,1207744.07,445.902235,127,34.0,Fear
2024-08-05,-13013.665169,14847.670722625,420495.4,202.719158,80,26.0,Fear
2024-08-06,267.318048,1056.048024274299,61478.38,62.621279,107,17.0,Extreme Fear
2024-08-07,188.789255,1.594288883939394,2492.77,3.7522038,33,29.0,Fear
2024-08-08,-40.712216999999995,520.3884688888888,16299.35,6.647995,9,20.0,Extreme Fear
2024-08-09,18082.071276,4675.996384345139,503204.86,185.25438068,144,48.0,Neutral
2024-08-10,0.0,1.8675185526136362,11339.29,50.0831879,88,40.0,Fear
2024-08-11,847.7766200000001,892.9076233333334,44230.21,40.931287,24,39.0,Fear
2024-08-12,858.6705000000001,855.5521279583332,54167.32,36.071895,48,25.0,Fear
2024-08-13,212.08102,458.5604338260869,20797.87,17.932876999999998,23,31.0,Fear
2024-08-14,2168.9015130000003,971.82196148,66710.03,46.493106,25,30.0,Fear
2024-08-15,0.0,0.032253416666666666,1522.3700000000001,16.50261,12,29.0,Fear
2024-08-16,825.230544,13243.149667228572,166382.84,81.187942,35,27.0,Fear
2024-08-17,-288.283113,0.17191166666666666,30248.96,17.096539,30,25.0,Fear
2024-08-18,307.201888,2467.2810786666664,62804.48,21.981557000000002,15,31.0,Fear
2024-08-19,339.69958299999996,58542.625,100315.03,35.110258,8,28.0,Fear
2024-08-20,192.602844,1739.2645333333332,49914.8,17.470174,12,30.0,Fear
2024-08-21,656.200925,141.46601248275863,104990.41,36.746583,145,26.0,Fear
2024-08-23,1005.30527,2683.83,63509.56,22.228341999999998,10,34.0,Fear
2024-08-24,0.0,46230.142857142855,34999.67,12.249882,7,56.0,Greed
2024-08-25,0.0,19585.087261176468,21950.28,26.303603,17,54.0,Neutral
2024-08-26,231.236918,2263.875,92611.27,32.302932,6,55.0,Greed
2024-08-27,0.0,372.7858502784,70250.16,52.053552,50,48.0,Neutral
2024-08-28,1333.359645,15309.777777777777,71160.06999999999,24.906026,9,30.0,Fear
2024-08-29,0.0,60802.0,9995.85,3.498547,1,29.0,Fear
2024-08-30,256.464,11097.769382833334,37233.24,13.031175999999999,6,34.0,Fear
2024-08-31,10.882801,11030.937086423235,107507.43000000001,39.955315,34,29.0,Fear
