date,Total_PnL,Avg_Execution_Price,Total_Trade_Volume,Total_Fee,Trade_Count,value,classification
2024-09-01,137.433093,44.57331249999999,12359.68,4.325861,12,26.0,Fear
2024-09-02,0.0,2426.1,30000.42,10.500148,2,26.0,Fear
2024-09-04,1065.785132,5402.028013264706,131480.97,63.570226999999996,34,27.0,Fear
2024-09-05,0.0,7.79e-05,0.84,0.0,1,29.0,Fear
2024-09-06,-1104.856765,215.73034285714286,39047.1,13.666476,42,22.0,Extreme Fear
2024-09-08,0.0,0.11756,0.11,0.0,1,29.0,Fear
2024-09-09,0.0,0.0115,4014.4300000000003,34.9079,2,26.0,Fear
2024-09-10,-219.729659,1557.6705000000002,2547.28,7.2904,3,33.0,Fear
2024-09-11,0.0,1.5e-05,0.54,0.0,1,37.0,Fear
2024-09-14,0.0,0.010652363636363637,1014.8000000000001,30.381330000000002,11,50.0,Neutral
2024-09-18,-878.684794,3.120756620689655,13633.5,31.732943,145,45.0,Neutral
2024-09-19,0.0,0.9843423684210526,1521.8700000000001,28.60766,19,49.0,Neutral
2024-09-20,9585.03428,17153.90225,332873.38,109.317031,16,54.0,Neutral
2024-09-21,36165.56933,4.30038695652174,165648.12,57.976841,23,54.0,Neutral
2024-09-22,0.0,62701.0,19999.739999999998,6.999907,3,52.0,Neutral
2024-09-23,334.760796,63672.0,40334.29,14.117002000000001,2,50.0,Neutral
2024-09-24,0.0,0.4286068,7118.63,12.966142,10,54.0,Neutral
2024-09-25,0.0,42295.14844444444,52754.130000000005,17.764677,9,59.0,Greed
2024-09-26,439.812513,24173.9921375,113711.93000000001,31.348204,8,50.0,Neutral
2024-09-27,0.0,11807.956114285715,126097.04,37.503311,56,61.0,Greed
2024-09-28,0.0,4.101,29199.21,2.8031200000000003,4,64.0,Greed
2024-09-30,2710.626288,6063.712550943396,214669.85,65.637576,106,61.0,Greed
2024-10-01,0.0,62044.5,139954.32,48.98401,4,50.0,Neutral
2024-10-02,0.0,60911.0,99954.34,34.984016999999994,4,42.0,Fear
2024-10-03,100.375782,26799.238066666665,132935.69,46.527491000000005,9,37.0,Fear
2024-10-04,0.0,0.0011,0.34,0.0,1,41.0,Fear
2024-10-05,5767.161892,60568.594601856756,605605.74,211.961771,37,49.0,Neutral
2024-10-06,130.487079,62166.40909090909,300130.56,105.045693,22,50.0,Neutral
2024-10-07,0.0,63684.42857142857,219984.65,76.994616,21,50.0,Neutral
2024-10-08,5396.546638,58825.33341509444,434584.13,152.10422,36,49.0,Neutral
2024-10-09,396.06272,61800.92857142857,220399.93,77.139967,14,49.0,Neutral
2024-10-10,0.0,59323.25,300024.33999999997,105.00851,16,39.0,Fear
2024-10-11,8885.327477,59195.38462157692,488904.19,171.116194,26,32.0,Fear
2024-10-12,541.55471,62726.0,159713.4,55.899685,10,49.0,Neutral
2024-10-13,0.0,62778.2,60002.42,21.000841,10,50.0,Neutral
2024-10-14,1913.61958,64693.8,61916.020000000004,21.670604,5,48.0,Neutral
2024-10-15,1170.2260760000001,66652.28571428571,81173.36,28.410673,7,65.0,Greed
2024-10-16,219.480876,67576.54545454546,80229.17,28.080204000000002,11,73.0,Greed
2024-10-17,36.11496,67400.11111111111,140531.75,49.186107,9,71.0,Greed
2024-10-18,333.219141,67397.0,120331.43000000001,42.115998,6,73.0,Greed
2024-10-19,0.0,68391.25,99996.86,34.998901000000004,4,72.0,Greed
2024-10-20,389.155797,4280.33074875,176447.86000000002,59.257459,96,73.0,Greed
2024-10-21,2464.915564,4316.762150867052,324117.99,109.858043,173,72.0,Greed
2024-10-22,0.0,67047.0,60000.36,21.000124,3,70.0,Greed
2024-10-23,-46.489941,30954.322222222225,210006.07,73.502111,18,71.0,Greed
2024-10-25,13235.862071,56633.085333333336,427883.18,143.841914,30,72.0,Greed
2024-10-26,42471.99413,2.6499333333333337,88668.86,8.512204,6,,
2024-10-27,666.6623079999999,67737.75,90664.41,31.73254,4,74.0,Greed
2024-10-28,167.28016200000002,52838.49888384615,121495.25,42.27334,13,72.0,Greed
2024-10-29,801.170876,51081.13156396226,613267.8099999999,214.643714,53,72.0,Greed
2024-10-30,9.150023,646.6885008,11830.85,3.596988,25,77.0,Extreme Greed
2024-10-31,1214.043811,42753.894183125,896173.36,312.710928,48,77.0,Extreme Greed
2024-11-01,1040.475736,27379.532136956524,260981.03,90.654875,23,75.0,Extreme Greed
2024-11-02,0.0,68880.0,40000.0,13.999997,2,72.0,Greed
2024-11-03,0.0,45208.04899166667,129055.66,40.404152,6,74.0,Greed
2024-11-04,2799.410474,49681.014294444445,451811.97,158.13418000000001,36,70.0,Greed
2024-11-05,678.4759280000001,67511.4,200627.23,70.219524,10,70.0,Greed
2024-11-06,2817.83723,58370.23423933333,123906.9,43.36741,15,70.0,Greed
2024-11-07,4493.353136,1338.6989985840708,111335.3,26.17844238,113,77.0,Extreme Greed
2024-11-08,-64.41354100000007,46749.91446666667,270700.44,93.87825699999999,39,75.0,Extreme Greed
2024-11-09,102.90894,8015.27303244186,193384.41,66.18450299999999,86,75.0,Extreme Greed
2024-11-10,991.114334,22619.335545589594,413636.7,142.313546,173,78.0,Extreme Greed
2024-11-11,6749.630996,6882.198738908847,1570572.42,396.91055,373,76.0,Extreme Greed
2024-11-12,3494.399394,33638.82797450292,1226354.52,427.904853,171,80.0,Extreme Greed
2024-11-13,7846.402274,46411.560992520834,515336.37,179.184068,48,84.0,Extreme Greed
2024-11-14,4563.509225,33402.97117528182,1008361.81,335.028802,110,88.0,Extreme Greed
2024-11-15,4140.740438,47181.7405247651,1427858.42,466.427513,149,80.0,Extreme Greed
2024-11-16,2769.521909,8005.464557764331,303296.07,100.171303,157,86.0,Extreme Greed
2024-11-17,882.975285,13599.930072669855,1215987.57,271.111689,209,90.0,Extreme Greed
2024-11-18,4470.815187,13431.133118797688,2084339.58,445.104339,346,83.0,Extreme Greed
2024-11-19,2958.268991,15993.576337872131,628031.15,201.486933,305,90.0,Extreme Greed
2024-11-20,4210.0928969999995,9792.793397765454,1999514.1199999999,644.057369,550,83.0,Extreme Greed
2024-11-21,1692.430891,7300.062138975701,598300.62,198.628267,535,82.0,Extreme Greed
2024-11-22,-18105.345617,9893.695111284242,1646713.62,436.439059,679,94.0,Extreme Greed
2024-11-23,2901.531638,4723.455523900826,516245.68,154.621867,363,93.0,Extreme Greed
2024-11-24,945.550386,19953.478843476743,664952.28,202.583126,172,80.0,Extreme Greed
2024-11-25,5523.740734,14680.957598172548,937410.87,283.779701,255,82.0,Extreme Greed
2024-11-26,1094.809359,10192.743361337749,1146902.44,311.298478,302,79.0,Extreme Greed
2024-11-27,-2654.495633,19940.432149488264,1444242.53,439.714536,213,75.0,Extreme Greed
2024-11-28,-127075.39958499999,4420.7387338072285,1894225.15,315.582009,332,77.0,Extreme Greed
2024-11-29,176844.994152,1859.8201062210942,794262.91,192.45173557,393,78.0,Extreme Greed
2024-11-30,37316.69352,3435.1424477873725,1732193.7,552.3753395,373,84.0,Extreme Greed
2024-12-01,40886.364494,6389.235122030456,814711.82,245.38375138,416,81.0,Extreme Greed
2024-12-02,18489.604313,6137.360651434223,585243.56,147.88781359,270,80.0,Extreme Greed
2024-12-03,23576.539285,2354.399729529412,1084666.53,330.57309170999997,374,76.0,Extreme Greed
2024-12-04,292891.815021,3922.991142316614,769287.65,172.60641765,319,78.0,Extreme Greed
2024-12-05,71574.11848800001,4881.7428253070175,1256750.79,352.76572323,456,84.0,Extreme Greed
2024-12-06,-92624.643895,15604.850347196028,3471019.22,691.99378587,403,72.0,Greed
2024-12-07,85906.279067,1359.7200135328949,451733.42,108.4520379,304,75.0,Extreme Greed
2024-12-08,15965.933436,1787.932218347619,932939.72,234.17888346,420,79.0,Extreme Greed
2024-12-09,6310.967676,3534.2818935269015,983949.68,174.77343643,539,78.0,Extreme Greed
2024-12-10,39325.770231,2885.2128903966163,3150424.08,453.54068535,1596,78.0,Extreme Greed
2024-12-11,319051.554217,4356.6742505249795,2194098.33,413.50923006,1221,74.0,Greed
2024-12-12,599151.795008,2265.6843708274846,4557189.87,698.96545151,1932,83.0,Extreme Greed
2024-12-13,31935.901745,4577.503724812446,2880824.64,453.22737636,1173,76.0,Extreme Greed
2024-12-14,167801.399244,2159.9074581732793,2369561.78,232.09144503,1235,83.0,Extreme Greed
2024-12-15,97525.315279,1595.8074837011786,2583269.81,231.33057037999998,1697,80.0,Extreme Greed
2024-12-16,166774.344133,3014.2459456306633,2740808.97,402.150056,1055,83.0,Extreme Greed
2024-12-17,219591.305172,1052.0018582095724,5233597.63,746.14038598,1941,87.0,Extreme Greed
2024-12-18,13682.994673,5035.001314213366,3798887.07,691.44797021,1429,81.0,Extreme Greed
2024-12-19,62744.004486000005,2950.7475688442946,8241709.39,1056.23317908,3339,75.0,Extreme Greed
2024-12-20,254969.660039,1281.1534623320258,7681274.71,1210.83830578,2488,74.0,Greed
2024-12-21,150022.163157,3657.2952470862583,4382875.12,680.39159713,1681,73.0,Greed
2024-12-22,352197.163973,1463.3598931589147,3087320.22,333.05684453,774,73.0,Greed
2024-12-23,-29430.626577,1741.0217452281254,6771878.26,1200.89694657,2347,70.0,Greed
2024-12-24,14813.780116,11362.672453045592,1767036.11,386.78244023,338,73.0,Greed
2024-12-25,756.6570469999998,3392.6270428030766,347889.35,66.51878221999999,208,73.0,Greed
2024-12-26,60228.639722,4755.660897423242,2205242.65,523.35899848,697,79.0,Extreme Greed
2024-12-27,2672.811035,13201.857670753847,347913.0,88.5556466,260,74.0,Greed
2024-12-28,940.673623,4138.285644782609,281555.01,48.40849263,161,72.0,Greed
2024-12-29,2884.067927,7062.877761626865,344628.54,72.1173571,201,73.0,Greed
2024-12-30,9009.738137,12587.64033930592,1073865.73,284.90632048,304,65.0,Greed
2024-12-31,5445.01281,28739.599964186276,877164.62,266.51641113,306,64.0,Greed
2025-01-01,-9528.065345,8822.579264114584,282582.1,31.60438221,96,66.0,Greed
2025-01-02,8716.519087,10094.891613861495,774674.84,176.13969323,361,70.0,Greed
2025-01-03,6028.486793,9803.075828159448,771208.99,210.99783681,508,74.0,Greed
2025-01-04,2553.537968,7797.149899172507,1826029.6199999999,233.711971,371,73.0,Greed
2025-01-05,3187.719363,7824.165539405858,451943.57,139.34161097,239,72.0,Greed
2025-01-06,6064.185393,7217.135723097731,556526.99,174.93108825,573,76.0,Extreme Greed
2025-01-07,16098.227531,9068.043705916796,1313178.1,303.38645263,637,78.0,Extreme Greed
2025-01-08,130117.090554,6518.9895779990375,3177275.18,696.91291038,1039,70.0,Greed
2025-01-09,46975.928902,6362.8980927356315,1020733.25,275.51377943,522,69.0,Greed
2025-01-10,-10116.875552,31588.405895721615,6547449.68,2094.17917505,819,50.0,Neutral
2025-01-11,2269.080536,30131.135140431095,1658098.71,494.64797735,283,69.0,Greed
2025-01-12,5742.241803,12893.280709518272,2258459.17,612.0827527,602,62.0,Greed
2025-01-13,9655.429352,29317.207596281864,2936648.0100000002,863.10012478,408,61.0,Greed
2025-01-14,16069.512355,21343.217767563634,876581.97,240.59104948,275,63.0,Greed
2025-01-15,14819.5883,28411.1857780412,1801599.8900000001,513.60899482,267,70.0,Greed
2025-01-16,20807.709328,30076.24313476011,3049692.96,890.56916796,371,75.0,Extreme Greed
2025-01-17,7006.415608,8905.736269495797,1110230.46,351.41464889,238,75.0,Extreme Greed
2025-01-18,443.2330819999997,9620.95311349616,2711629.88,815.9342014599999,651,77.0,Extreme Greed
2025-01-19,87923.799302,6104.771320986599,9715215.3,2162.35563971,1567,77.0,Extreme Greed
2025-01-20,87277.239173,16330.118057409887,8287327.01,2207.65981966,1315,76.0,Extreme Greed
2025-01-21,11077.839421,19761.02999872815,1523729.82,398.3042653,530,76.0,Extreme Greed
2025-01-22,20524.408057,8344.303495522838,1778406.43,471.17013976,832,84.0,Extreme Greed
2025-01-23,101256.24216,6983.956473275615,3697028.66,1088.34986968,1218,75.0,Extreme Greed
2025-01-24,10602.779738,5079.286193251716,1611433.45,338.6436011,874,75.0,Extreme Greed
2025-01-25,-10348.016255999999,3985.267088405138,1239377.7,318.93376206,506,75.0,Extreme Greed
2025-01-26,40823.466668,18.065921855875832,1201173.66,382.25815423,451,73.0,Greed
2025-01-27,41331.765392,11661.276710637774,1508028.31,406.25916743,773,71.0,Greed
2025-01-28,17979.613973,6429.960821865462,579412.17,124.71028463,498,72.0,Greed
2025-01-29,23421.01147,581.4878012956043,1897513.41,612.52114509,910,72.0,Greed
2025-01-30,23097.471385,8261.57404625867,3014397.17,874.65111573,1067,70.0,Greed
2025-01-31,35868.296773,6716.441229059054,2783411.48,670.93805151,1016,76.0,Extreme Greed
2025-02-01,32300.205017,4211.306208217666,1363746.44,285.47738189,634,68.0,Greed
2025-02-02,162854.759623,5409.088864621683,5661092.29,1184.12208921,1319,60.0,Greed
2025-02-03,348871.326269,4859.416197735714,22592901.37,2991.56562406,2380,44.0,Fear
2025-02-04,416876.88812,15703.124947818073,15678409.27,3853.77856394,2512,72.0,Greed
2025-02-05,56706.235562,21926.164488164224,8743231.51,1335.74961667,1297,54.0,Neutral
2025-02-06,33803.799733,2869.875065266001,2818508.87,709.13035861,1703,49.0,Neutral
2025-02-07,22450.002091,23967.33330591798,3460263.54,738.0892383400001,1524,44.0,Fear
2025-02-08,586.703253,17096.856943027826,839734.97,109.97628618,575,44.0,Fear
2025-02-09,150551.829492,1661.4545370450262,2920919.7,427.36182496,764,46.0,Neutral
2025-02-10,63908.49465,34318.415525228345,3624958.44,491.3623421,889,43.0,Fear
2025-02-11,-6093.784817,19989.86707794811,2797544.17,476.43012785,848,47.0,Neutral
2025-02-12,19848.635032,20122.266069995152,4143974.54,1099.15503114,1031,46.0,Neutral
2025-02-13,27829.534238,19088.377477377373,3199852.21,823.48748402,1370,50.0,Neutral
2025-02-14,213860.675308,20052.512642015045,4007103.42,961.57771575,1655,48.0,Neutral
2025-02-15,45042.92701,11469.872673227468,1712852.95,374.08731802,932,50.0,Neutral
2025-02-16,2369.478425,3744.413148171806,806177.64,171.57200528,681,54.0,Neutral
2025-02-17,1818.573295,4732.56718405526,2031044.64,253.48675564,941,51.0,Neutral
2025-02-18,91204.672403,6687.4516690757755,3371128.68,609.53940291,1676,47.0,Neutral
2025-02-19,14985.794701,18063.043201803306,3263930.24,688.4874495,1361,44.0,Fear
2025-02-20,46008.794102,16106.864259217198,4628609.29,1232.46402475,2012,49.0,Neutral
2025-02-21,119693.49395,15982.61099378804,3972159.88,829.71831377,1873,55.0,Greed
2025-02-22,25278.704178,16330.238533271136,3175570.2,880.16463397,686,49.0,Neutral
2025-02-23,10656.934251,6653.326019425,1141310.74,230.00271917,520,50.0,Neutral
2025-02-24,38470.176242,415.2820556340812,11223619.59,2097.96443324,5616,49.0,Neutral
2025-02-25,204762.177034,1141.5425229423631,19414984.36,3186.61506431,6246,25.0,Fear
2025-02-26,63229.063129,1021.7923438341836,4946958.13,754.17254667,1176,21.0,Extreme Fear
2025-02-27,-36525.167517,3783.741142521348,1999898.43,512.14597331,890,10.0,Extreme Fear
2025-02-28,225628.108748,2374.567007783121,4123660.77,878.39826396,1019,16.0,Extreme Fear
2025-03-01,10596.108968,3119.315583793103,263824.13,37.06354539,174,20.0,Extreme Fear
2025-03-02,66914.320708,9371.077831221804,6460848.74,1931.69694201,532,26.0,Fear
2025-03-03,616413.032233,3500.2799614203777,8244590.38,1040.56404242,1482,33.0,Fear
2025-03-04,182075.566585,2545.786879941715,11124247.15,2220.33648528,2402,15.0,Extreme Fear
2025-03-05,269328.365917,3657.355850823494,9193654.22,2321.32151085,1660,20.0,Extreme Fear
2025-03-06,16101.125561,5795.717284914474,6765324.96,1306.61716326,760,25.0,Fear
2025-03-07,150236.061627,4468.829034675548,19854275.48,4916.50104687,2552,34.0,Fear
2025-03-08,24700.773359,3131.854198517958,892083.51,208.339773,529,28.0,Fear
2025-03-09,19773.457395,806.5426083241913,10419697.99,2377.0639268,1422,27.0,Fear
2025-03-10,-10010.027269999999,2998.767983825833,16811790.68,3488.37247123,2911,20.0,Extreme Fear
2025-03-11,-76880.729036,2341.3900885374314,14016952.09,2441.08024204,3286,24.0,Extreme Fear
2025-03-12,288105.984215,4000.6491172159776,18618139.15,3658.41357197,3968,34.0,Fear
2025-03-13,14114.870873,5443.617843656964,3285591.22,809.18670717,962,45.0,Neutral
2025-03-14,68646.160089,4004.7944216610863,8047187.16,1193.48707492,2210,27.0,Fear
2025-03-15,78694.624572,23597.128657252873,2355749.54,574.332888,261,46.0,Neutral
2025-03-16,-7910.943544999999,50519.7275055283,10187921.51,2442.48300218,530,30.0,Fear
2025-03-17,26163.906513,9535.147864272825,3592895.05,807.74000798,920,32.0,Fear
2025-03-18,72322.788824,11904.990233124701,4050655.47,857.936131,834,34.0,Fear
2025-03-19,29374.682341,15006.281201493797,4598813.57,784.4900710184,1612,32.0,Fear
2025-03-20,10246.859436,2358.06017454345,1652257.93,329.235446,771,49.0,Neutral
2025-03-21,6951.270374,4097.717261760745,2543903.39,633.46068283,698,31.0,Fear
2025-03-22,12498.535254,3803.037827611215,971809.42,268.83480197,535,32.0,Fear
2025-03-23,14047.421585,5709.453012297539,2593519.67,597.21601403,447,30.0,Fear
2025-03-24,107878.961301,3414.229185942551,3017587.05,531.10535137,1027,45.0,Neutral
2025-03-25,32030.90678,11769.79868919722,5372519.77,1401.35398577,791,46.0,Neutral
2025-03-26,15802.167427,1063.4996657601548,7597754.37,1796.80351609,3102,47.0,Neutral
2025-03-27,58825.359221,9118.37818057707,3240279.46,714.0241193,785,40.0,Fear
2025-03-28,21337.179335,7612.338172063187,1483092.61,389.28339505,728,44.0,Fear
2025-03-29,12098.872931,2414.803543719641,3668151.83,839.84451462,1894,26.0,Fear
2025-03-30,15795.11514,7603.879054272887,2850874.96,759.07175327,568,32.0,Fear
2025-03-31,6978.184557,8426.110126818183,2164772.4699999997,482.00163111,495,34.0,Fear
2025-04-01,-2202.6622420000003,11425.36599246875,704445.1900000001,162.93599482,192,34.0,Fear
2025-04-02,202212.740938,7414.856134767658,3867930.6,1181.2230379,1076,44.0,Fear
2025-04-03,-2365.961276,4420.623526697368,8670233.15,1337.1188527,1748,25.0,Fear
2025-04-04,-25515.678949999998,4732.811766900943,3835545.73,836.063409361,1272,28.0,Fear
2025-04-05,35907.33771,10940.511464127778,1267564.22,282.060344,360,30.0,Fear
2025-04-06,47053.449272,4081.8439489007637,3551252.06,618.4359126335,1048,34.0,Fear
2025-04-07,34527.370305,10523.865138202558,14460253.14,2766.5551014029,2814,23.0,Extreme Fear
2025-04-08,34899.394798,31685.96511792683,8869391.4,2274.97769106,943,24.0,Extreme Fear
2025-04-09,43120.444797,13917.529131650617,28556806.47,6111.274358194,3967,18.0,Extreme Fear
2025-04-10,158261.822261,39246.50578036154,28741953.29,6868.556500782,2127,39.0,Fear
2025-04-11,126406.479081,18896.037772089418,11319327.07,2174.4390780901,1096,25.0,Fear
2025-04-12,410419.694533,52901.409214082974,55914617.49,11517.596374457,2109,43.0,Fear
2025-04-13,48696.021521,32683.551292376986,14171154.79,2568.3362202649,1321,45.0,Neutral
2025-04-14,45680.443063,32893.321598730334,13079972.98,2023.157718567,890,31.0,Fear
2025-04-15,72357.706282,63863.56281482317,20752168.24,1866.90475939,1131,38.0,Fear
2025-04-16,58631.730257,48069.123414856964,36502715.9,5997.61790529,1608,29.0,Fear
2025-04-17,5427.919886,1747.3123040737148,2604551.51,519.20873692,1031,30.0,Fear
2025-04-18,4880.4047439999995,15666.24511019377,24610650.46,4667.32793177,1894,33.0,Fear
2025-04-19,71950.577495,16014.825865230438,32706462.71,6480.62633269,2786,32.0,Fear
2025-04-20,25060.341936,7953.09440782997,12126094.05,1887.3296081058,1982,37.0,Fear
2025-04-21,34369.267906999994,41859.99143913446,42104054.84,6356.09106388,1718,39.0,Fear
2025-04-22,58652.763578,15070.37095092762,33753625.24,5749.685751,2998,47.0,Neutral
2025-04-23,-419020.225731,12725.948066658386,30682443.79,7342.08084188,6159,72.0,Greed
2025-04-24,50704.395965,42081.60551729973,35088918.64,7366.5003199353005,2232,63.0,Greed
2025-04-25,20218.859206,33876.77419571567,27749455.78,6299.0932547382,1653,60.0,Greed
2025-04-26,-4125.753942,24357.80254500265,11948127.77,2652.30675352,1131,65.0,Greed
2025-04-27,2702.067468,13133.751885486648,487537.69,55.9267726562,337,61.0,Greed
2025-04-28,36906.813759,58469.14186169688,26124921.49,6007.2514035301,1379,54.0,Neutral
2025-04-29,125749.613427,28548.785993098085,34089511.66,5149.2952871531,2243,60.0,Greed
2025-04-30,14003.797269,35649.303644469,12693878.85,2950.1837728755,1113,56.0,Greed
2025-05-01,54536.829297000004,12672.104182341463,10720240.52,2652.6136779658,1230,53.0,Neutral
